300 300
113 71 55
112 69 53
113 70 54
113 71 55
113 71 55
113 71 55
113 71 55
114 72 56
111 69 53
111 69 53
110 68 52
108 66 50
110 68 52
110 68 52
111 69 53
109 67 51
109 67 51
110 68 52
110 68 52
110 68 52
108 66 50
107 65 49
108 66 50
109 67 51
108 66 50
107 65 49
107 65 49
106 64 48
107 65 49
108 66 50
109 67 51
106 64 48
105 63 47
108 65 49
108 65 49
107 64 48
107 64 48
106 63 47
105 62 46
104 61 44
106 63 46
105 62 45
107 64 47
107 64 47
110 64 48
106 63 46
107 64 47
106 65 45
104 63 43
104 63 45
105 64 46
107 66 48
110 69 51
105 64 46
102 61 43
115 119 128
119 123 132
118 122 131
115 119 128
115 119 128
114 118 127
113 117 126
113 117 126
113 116 123
112 115 122
112 115 122
113 116 123
114 117 124
113 116 123
111 114 121
110 113 120
110 113 120
111 114 121
111 114 121
114 114 122
114 114 122
113 113 121
112 113 118
110 111 116
108 111 116
109 112 117
109 112 117
108 111 116
108 111 116
107 110 115
108 109 114
107 108 113
107 108 113
108 109 114
107 108 113
105 106 111
109 110 115
108 109 114
108 109 114
106 107 112
104 105 110
102 103 108
101 102 107
100 101 106
101 102 107
101 102 107
102 103 108
100 101 106
100 101 106
100 101 106
98 99 104
97 98 103
96 97 102
96 97 102
97 98 103
98 99 104
98 99 103
99 100 104
96 97 101
94 95 99
97 98 102
95 96 100
95 96 100
94 95 99
96 95 100
95 94 99
94 93 98
93 92 97
93 92 97
93 92 97
93 92 97
92 91 96
91 91 93
91 91 93
91 91 93
90 90 92
90 90 92
90 90 92
90 90 92
90 90 92
90 90 92
91 91 93
90 90 92
89 89 91
89 89 91
89 89 91
90 90 92
92 92 94
91 90 95
92 91 96
93 94 96
88 92 93
91 93 92
88 80 78
149 125 121
176 137 130
186 140 127
191 142 127
197 144 126
201 146 125
202 147 126
204 149 128
207 151 128
207 149 127
208 151 124
209 152 125
210 153 124
212 155 126
214 157 128
214 159 129
215 160 130
214 161 130
216 163 132
216 163 132
216 161 131
216 161 131
217 160 131
216 161 131
213 158 128
214 159 129
211 158 127
211 158 127
210 157 126
207 154 123
205 151 123
192 138 112
187 133 109
188 133 112
189 133 110
198 141 114
210 153 126
213 156 127
212 155 125
217 160 130
217 160 130
217 160 130
221 162 132
220 163 133
218 161 132
216 159 130
212 155 128
209 149 123
207 147 121
205 143 118
197 137 111
193 131 106
195 135 109
199 139 115
204 146 122
206 149 122
206 150 123
208 154 126
211 158 127
212 159 128
215 162 130
216 163 131
213 160 128
215 162 130
215 162 131
216 163 132
215 162 130
218 164 130
220 166 132
221 167 133
218 164 130
218 164 130
217 163 129
219 163 130
218 163 132
217 162 131
216 161 130
216 163 132
217 162 132
215 158 129
216 156 128
217 156 128
220 156 129
215 154 126
214 153 125
214 154 126
214 154 126
211 151 123
213 153 125
213 152 124
212 153 123
212 153 123
210 153 123
209 152 122
208 153 123
208 155 124
207 153 125
204 150 122
199 148 117
197 146 117
193 143 118
188 140 117
177 131 108
175 130 109
170 128 106
166 124 102
160 115 96
157 111 95
160 113 97
162 115 97
162 114 91
168 121 93
178 131 101
200 150 123
213 158 128
211 152 120
191 132 98
174 115 83
172 112 84
186 129 102
198 141 114
203 146 116
208 146 121
208 147 126
184 129 108
146 98 76
124 82 58
119 81 58
126 91 72
124 88 74
122 86 74
122 84 73
114 76 63
113 77 63
112 76 60
110 77 58
110 77 58
110 78 57
111 76 57
110 75 56
113 78 59
112 76 60
111 75 59
112 77 58
111 76 57
110 75 56
110 75 56
109 74 55
110 73 55
110 73 55
110 73 55
111 72 55
110 71 54
112 70 54
110 71 54
111 72 55
111 72 55
109 70 53
109 70 53
110 71 54
109 70 53
107 68 51
107 68 51
109 70 53
108 69 52
108 69 52
107 68 51
107 68 51
107 68 51
107 68 51
110 68 52
109 67 51
108 66 50
108 66 50
108 66 50
108 66 50
107 65 49
107 65 49
107 65 49
107 65 49
108 66 50
108 66 50
107 65 49
107 64 48
108 65 49
108 65 49
108 65 49
108 65 49
107 64 48
106 63 47
105 62 45
107 64 47
106 63 46
105 62 45
107 62 43
109 64 45
107 64 45
107 64 45
105 64 44
105 64 44
103 65 44
103 65 44
106 65 45
107 66 46
102 64 43
104 63 45
114 118 127
115 119 128
115 119 128
114 118 127
112 116 125
112 116 125
112 116 125
114 118 127
115 118 127
113 115 127
111 113 125
113 115 127
112 114 126
113 115 127
112 114 126
112 114 126
113 116 123
112 115 122
113 116 123
112 115 122
112 115 122
112 115 122
114 115 120
112 113 118
109 112 117
108 111 116
108 111 116
109 112 117
110 113 118
111 114 119
112 113 118
110 111 116
110 111 116
111 112 117
109 110 115
110 111 116
112 113 118
111 112 117
112 113 118
110 111 116
108 109 114
107 108 113
106 107 112
105 106 111
105 106 111
104 105 110
103 104 109
104 105 110
103 104 109
103 104 109
102 103 108
100 101 106
99 100 105
98 99 104
98 99 104
97 98 103
96 97 102
97 98 103
95 96 101
94 95 100
95 96 101
94 95 100
94 95 100
94 95 100
95 94 99
94 93 98
93 92 97
92 91 96
92 91 96
92 91 96
91 90 95
90 89 94
90 90 92
90 90 92
90 90 92
90 90 92
90 90 92
90 90 92
90 90 92
90 90 92
90 89 94
90 90 92
89 89 91
89 89 91
89 89 91
90 90 90
91 91 91
90 90 90
89 89 89
88 88 88
91 91 91
88 92 91
86 88 87
86 78 76
143 119 115
175 138 132
184 140 127
191 144 128
195 144 123
200 145 124
204 149 128
202 150 128
204 150 126
207 151 126
207 151 124
209 153 126
211 154 125
212 155 126
214 157 128
215 158 129
215 160 130
216 161 131
217 164 133
216 163 132
216 161 131
217 162 132
218 161 132
217 162 132
212 157 127
214 159 129
214 159 129
213 158 128
213 158 128
209 154 124
203 147 120
191 135 110
187 131 108
190 133 113
199 141 119
205 148 121
209 152 123
210 153 124
214 157 127
216 160 127
217 161 128
219 163 130
222 163 133
223 164 134
223 163 135
221 161 135
217 157 131
210 150 124
209 147 122
207 145 120
200 140 114
195 135 109
195 135 111
195 135 111
197 137 113
199 141 117
200 144 117
211 155 128
212 156 129
214 159 129
217 162 131
217 162 131
215 161 127
221 167 133
220 166 132
217 162 131
220 167 133
222 168 134
223 169 135
223 169 135
219 165 131
218 164 130
217 163 129
218 162 129
217 162 131
215 160 129
215 160 130
215 162 131
213 158 128
211 154 125
212 152 124
216 155 127
217 153 126
216 152 125
213 152 124
214 153 125
214 154 126
212 152 124
215 154 126
213 152 124
210 151 121
211 152 122
210 153 123
209 152 122
208 153 123
207 152 122
206 152 124
204 150 122
199 148 119
197 146 117
193 143 116
187 139 116
175 129 106
173 128 105
168 126 104
166 124 102
163 118 99
154 107 89
162 113 96
168 120 98
166 119 91
166 120 87
173 124 92
185 135 108
193 140 108
189 135 101
185 131 95
184 130 96
187 132 102
195 141 115
200 149 122
208 157 128
204 148 123
183 128 107
154 103 86
126 83 66
126 89 70
125 90 70
124 89 70
123 87 71
120 87 70
118 85 68
112 79 62
109 76 59
108 77 57
108 77 57
108 77 57
110 77 58
111 76 57
111 76 57
111 76 57
112 76 60
111 75 59
110 75 56
110 75 56
110 75 56
107 74 55
107 74 55
104 71 52
106 73 54
109 74 55
108 73 54
109 74 55
109 74 55
109 74 55
109 74 55
108 73 54
106 71 52
103 68 49
106 71 52
106 71 52
106 71 52
108 71 53
111 72 55
108 69 52
106 67 50
108 69 52
107 68 51
106 67 50
106 67 50
109 67 51
109 67 51
108 66 50
108 66 50
107 65 49
107 65 49
106 64 48
107 65 49
109 66 50
107 65 49
108 66 50
107 65 49
107 65 49
108 65 49
107 64 48
109 63 48
107 64 48
108 65 49
108 65 49
108 65 49
107 64 47
110 67 50
108 65 48
105 62 45
106 61 42
109 64 45
107 64 45
107 64 45
105 64 44
106 65 45
104 66 45
103 65 44
105 64 44
103 65 44
102 64 43
106 65 47
114 118 127
113 117 126
115 119 128
116 120 129
118 122 131
117 121 130
117 121 130
116 120 129
115 119 128
113 117 126
113 117 126
115 119 128
114 118 127
115 119 128
113 117 126
114 118 127
115 120 126
112 117 123
113 118 124
114 117 124
111 114 121
113 116 123
114 117 122
113 116 121
112 115 120
114 117 122
114 117 122
110 113 118
110 113 118
112 115 120
113 114 119
112 113 118
111 112 117
111 112 117
111 112 117
112 113 118
110 111 116
109 110 115
108 109 114
107 108 113
105 106 111
105 106 111
104 105 110
103 104 109
102 103 108
103 104 109
101 102 107
98 99 104
99 100 105
98 99 104
99 100 105
97 98 103
95 96 101
96 97 102
97 98 103
97 98 103
97 98 103
97 98 103
97 98 103
96 97 102
94 95 100
94 95 100
94 95 100
93 94 99
94 93 99
93 92 98
92 91 97
92 91 97
92 91 97
92 91 97
91 90 96
90 89 95
89 89 91
90 90 92
90 90 92
90 90 92
91 91 93
91 91 93
91 91 93
91 91 93
91 90 95
91 90 95
90 89 94
90 90 92
91 91 93
91 91 91
93 93 93
91 91 89
92 92 90
93 93 91
94 94 92
93 95 92
90 92 91
84 79 76
143 122 117
174 137 131
182 140 126
190 143 127
195 144 123
200 146 122
203 151 129
202 150 128
204 150 126
207 151 126
208 152 125
209 153 126
210 155 125
212 155 126
213 156 127
214 157 128
214 157 128
215 160 130
218 165 134
215 162 131
217 162 132
216 161 131
216 159 130
215 160 130
213 158 128
213 158 128
211 156 126
211 156 126
211 156 126
205 149 122
199 143 118
193 137 112
189 133 110
192 136 113
197 141 116
202 146 119
207 152 122
211 156 125
213 159 125
216 162 128
220 166 132
222 168 134
224 167 137
224 167 137
222 165 136
221 164 137
217 160 133
214 154 128
210 150 124
206 146 120
202 142 118
200 140 116
200 138 115
195 134 113
196 135 114
197 139 115
197 141 116
203 147 122
207 151 124
210 155 125
212 157 126
214 160 126
215 161 127
217 163 127
217 163 127
218 164 128
219 166 132
220 166 132
221 167 133
221 167 133
222 168 134
221 167 133
219 165 131
219 163 130
218 163 132
217 162 131
216 161 131
215 162 131
216 161 131
214 157 128
214 154 126
217 156 128
217 153 126
217 153 126
214 153 125
214 153 125
215 154 126
213 152 124
214 153 125
213 152 124
211 151 123
212 153 123
212 153 123
209 152 122
208 153 123
206 150 123
205 151 123
205 151 125
198 147 118
196 145 118
192 142 115
186 139 113
172 126 102
172 127 104
168 126 104
166 124 102
163 116 98
151 104 86
164 116 96
175 128 102
173 127 94
173 124 91
174 125 93
175 125 98
177 124 90
183 129 93
193 139 103
190 137 103
192 138 110
199 147 123
200 152 129
188 141 115
161 111 88
141 93 73
127 84 68
121 83 70
122 89 74
120 89 69
129 97 76
128 93 73
118 87 67
113 85 64
112 81 61
110 79 59
110 77 58
109 76 57
109 76 57
111 76 57
112 77 58
111 76 57
110 75 56
111 75 59
110 74 58
108 73 54
108 73 54
109 74 55
107 74 55
106 73 54
106 73 54
108 75 56
109 76 57
104 73 53
106 75 55
109 78 58
108 75 56
107 74 55
106 73 54
105 72 53
105 72 53
104 71 52
104 71 52
105 72 53
107 70 52
110 71 54
107 68 51
107 68 51
108 69 52
106 67 50
105 66 49
105 66 49
109 67 51
109 67 51
109 67 51
108 66 50
107 65 49
106 64 48
106 64 48
107 65 49
107 65 49
107 65 49
107 65 49
107 65 49
107 65 49
109 66 50
107 64 48
106 63 47
107 64 48
107 64 48
107 64 48
108 65 49
107 64 47
109 66 49
108 65 48
106 63 46
108 62 46
108 65 48
107 64 47
107 64 47
106 65 47
106 65 47
104 66 47
104 66 47
106 65 45
105 67 46
104 66 45
105 67 48
125 129 138
123 127 136
124 128 137
122 126 135
121 125 134
120 124 133
119 123 132
118 122 131
117 122 128
116 121 127
115 120 126
116 121 127
115 120 126
118 123 129
113 118 124
112 117 123
117 122 128
113 118 124
115 120 126
113 118 124
112 115 122
112 115 122
111 114 119
111 114 119
111 114 119
111 114 119
109 112 117
109 112 117
109 112 117
107 110 115
109 110 115
106 107 112
107 108 113
107 108 113
106 107 112
107 108 113
104 105 110
103 104 109
104 105 110
105 106 111
105 106 111
104 105 110
102 103 108
102 103 108
102 103 108
102 103 108
100 101 106
102 103 108
99 100 105
99 100 105
98 99 104
97 98 103
95 96 101
96 97 102
100 101 106
99 100 105
99 100 104
99 100 104
98 99 103
95 96 100
95 96 100
96 97 101
96 97 101
94 95 99
93 92 98
93 92 98
90 89 95
91 90 96
93 92 98
91 90 96
90 89 95
90 89 95
90 89 94
90 89 94
91 90 95
89 88 93
89 88 93
88 87 92
89 88 93
90 89 94
88 87 93
91 90 95
89 88 93
89 88 93
88 88 90
90 90 90
91 91 91
90 90 90
90 90 88
89 89 87
93 93 91
90 92 91
84 86 85
78 73 70
139 120 116
165 130 126
180 136 125
189 142 126
198 145 127
199 144 123
204 149 128
202 150 128
205 151 127
207 151 126
209 153 126
209 153 126
211 154 125
212 155 126
214 157 128
214 157 128
214 157 128
215 158 129
218 165 134
216 163 132
217 162 132
218 163 133
215 158 129
213 158 128
215 160 130
213 158 128
209 154 124
209 154 124
210 154 127
201 145 118
194 138 113
195 139 114
191 135 112
196 140 117
198 144 118
203 149 121
209 156 125
209 156 124
210 157 123
217 164 130
221 168 134
224 171 137
228 173 142
227 172 142
222 167 137
218 162 135
212 156 129
208 152 125
208 151 124
204 147 120
207 147 123
204 144 120
205 143 122
201 139 118
196 135 114
196 135 114
197 139 115
194 138 113
199 143 116
209 154 124
210 155 124
211 157 123
213 159 125
214 160 124
215 161 125
217 163 127
218 165 131
220 166 132
221 167 133
222 168 134
223 169 135
222 168 134
221 167 133
221 165 132
218 163 132
217 162 131
216 161 131
215 162 131
214 158 131
211 154 127
212 152 124
217 156 128
216 152 125
215 151 124
214 153 125
213 152 124
212 151 123
213 152 124
214 153 125
213 152 124
211 151 123
212 152 124
212 152 124
209 152 123
209 152 123
206 150 123
206 150 123
204 150 124
198 147 120
193 143 116
192 142 117
182 134 111
172 126 103
172 127 106
166 124 102
165 122 103
160 114 98
149 102 84
169 122 102
179 133 109
177 130 100
183 134 101
187 138 106
189 140 110
194 141 109
199 145 109
204 150 116
204 151 119
198 147 120
192 141 120
178 131 111
154 109 86
132 90 68
124 83 65
121 83 70
133 99 89
131 99 86
130 99 81
133 101 80
122 87 65
109 79 55
114 84 60
109 77 56
112 80 59
112 77 58
112 77 58
112 75 57
112 75 59
113 78 59
111 76 57
111 76 57
111 75 59
111 75 59
109 74 55
109 74 55
111 76 57
110 75 56
109 74 55
108 73 54
109 74 55
111 76 57
107 72 53
109 74 55
108 75 56
107 72 53
108 73 54
107 72 53
107 72 53
109 74 55
106 71 52
106 71 52
107 72 53
108 71 53
109 72 54
107 70 52
107 70 52
107 70 52
106 69 51
103 66 48
104 67 49
109 67 51
109 67 51
110 68 52
109 67 51
108 66 50
109 67 51
109 67 51
106 64 48
106 64 48
106 64 48
107 65 49
106 67 50
109 67 51
108 66 50
108 65 49
107 64 48
106 63 47
108 65 49
108 65 49
109 66 50
108 65 48
108 65 48
106 63 46
105 62 45
105 62 45
106 63 46
107 64 47
106 65 47
106 65 47
106 65 47
105 67 48
105 67 48
107 66 48
104 66 47
103 67 45
107 69 50
114 118 127
113 117 126
114 118 127
114 118 127
115 119 128
115 119 128
115 119 128
114 118 127
114 117 124
114 117 122
113 116 121
114 117 122
114 117 122
112 115 120
112 115 120
112 115 120
111 116 122
110 115 121
113 118 124
113 118 124
114 117 124
112 115 122
109 112 117
108 111 116
108 111 116
108 111 116
110 113 118
111 114 119
110 113 118
104 107 112
108 109 114
108 109 114
106 107 112
107 108 113
108 109 114
107 108 113
106 107 112
105 106 111
104 105 110
103 104 109
102 103 108
102 103 108
100 101 106
99 100 105
98 99 104
99 100 105
100 101 106
101 102 107
99 100 105
100 101 106
99 100 105
99 100 105
95 96 101
95 96 101
97 98 103
95 96 101
93 94 98
95 96 100
98 99 103
96 97 101
96 97 101
95 96 100
93 94 98
92 93 97
93 92 97
92 91 96
93 92 97
93 92 97
92 91 96
90 89 94
89 88 93
88 87 92
88 87 92
88 87 92
89 88 93
89 88 93
87 86 91
86 85 90
89 88 93
91 90 95
89 88 94
89 88 94
92 91 96
94 93 98
93 92 97
92 92 94
90 90 92
91 91 93
92 92 92
94 92 93
90 90 90
90 91 93
91 92 94
79 75 74
123 105 103
169 135 133
181 137 128
188 139 125
193 137 120
194 137 117
205 148 128
203 148 127
204 148 125
208 150 126
211 154 127
211 154 127
211 154 125
214 154 126
215 155 127
214 157 128
214 157 128
214 159 129
216 163 132
218 165 134
220 165 135
219 164 134
216 159 130
213 158 128
212 157 127
210 155 125
206 151 121
210 154 127
206 150 123
198 142 117
193 137 114
197 141 118
196 140 117
199 143 118
200 146 120
203 149 121
208 155 124
210 157 125
211 158 126
214 161 127
218 165 131
219 166 132
221 166 135
220 165 135
215 162 131
212 158 130
209 155 127
205 149 124
204 148 121
205 148 121
209 149 125
205 145 121
209 147 124
206 144 123
200 139 118
197 137 113
195 137 113
194 136 112
198 142 115
201 146 116
207 152 121
210 156 122
207 153 119
212 158 122
214 160 124
217 163 127
217 164 130
220 166 132
221 167 133
222 168 134
223 169 135
222 168 134
221 167 133
222 166 133
221 166 135
220 165 135
219 164 134
216 162 134
215 159 132
215 158 131
217 157 131
216 155 127
216 152 125
216 152 125
215 154 126
216 155 127
214 154 126
213 153 125
214 153 125
213 152 124
211 150 122
211 151 123
211 151 123
209 152 123
208 151 122
205 149 122
205 149 124
202 148 122
195 143 119
191 141 116
187 140 114
180 132 109
170 124 101
170 125 104
167 124 105
164 123 105
159 118 100
142 99 82
162 116 100
177 132 109
184 139 110
190 144 111
194 145 113
200 151 121
205 152 120
207 154 120
203 150 118
198 145 114
191 139 117
186 139 119
138 97 77
118 80 59
121 86 64
129 94 75
137 103 91
128 94 84
146 112 100
129 96 79
123 91 70
114 82 61
113 81 58
112 80 57
113 78 58
114 79 59
114 77 58
114 77 59
114 75 58
114 75 58
113 78 59
113 78 59
112 77 58
111 75 59
110 74 58
109 74 55
108 73 54
107 72 53
109 72 54
110 73 55
109 72 54
109 72 54
109 72 54
108 71 53
113 76 58
109 72 54
112 75 57
110 73 55
108 71 53
108 71 53
110 73 55
109 72 54
108 71 53
106 69 51
106 69 51
108 71 53
107 70 52
107 70 52
107 70 52
106 69 51
105 68 50
105 68 50
105 66 49
105 66 49
104 65 48
105 66 49
105 66 49
105 66 49
104 65 48
105 66 49
106 67 50
105 66 49
105 66 49
104 65 48
104 65 48
103 64 47
105 63 47
104 62 46
104 62 46
107 65 49
107 65 49
107 65 49
107 66 48
107 66 48
107 66 48
107 66 48
107 66 48
107 66 48
106 65 47
106 65 47
105 67 48
105 67 48
105 67 48
106 68 49
106 65 47
105 67 48
104 67 48
106 69 50
118 121 130
118 121 130
117 120 129
118 121 130
118 121 130
118 121 130
117 120 129
115 118 127
114 117 124
115 118 125
115 118 125
117 120 127
117 120 127
115 118 125
114 117 124
115 118 125
111 116 122
112 117 123
112 117 123
114 117 124
114 117 124
114 117 124
112 115 120
113 116 121
112 115 120
108 111 116
108 111 116
108 111 116
108 111 116
109 112 117
109 110 115
109 110 115
113 114 119
111 112 117
110 111 116
108 109 114
108 109 114
108 109 114
108 109 114
107 108 113
108 109 113
107 108 112
105 106 110
103 104 108
100 101 105
99 100 104
100 101 105
100 101 105
102 103 108
101 102 107
100 101 106
96 97 102
96 97 102
95 96 101
98 99 104
99 100 105
96 97 101
96 97 99
96 97 99
94 95 97
94 95 97
97 98 100
97 98 100
96 97 99
94 93 98
93 92 97
91 90 95
92 91 96
91 90 95
91 90 95
90 89 94
91 90 95
93 92 98
90 89 95
90 89 95
92 91 97
94 93 99
96 95 101
94 93 99
92 91 97
91 90 96
90 89 95
93 92 98
92 91 97
91 90 96
92 91 97
94 93 98
94 93 98
92 91 96
96 94 99
94 92 97
87 88 92
87 88 92
65 61 62
111 93 91
163 132 129
182 135 127
190 136 124
194 136 122
193 134 116
206 147 129
203 146 126
202 144 122
208 148 124
211 151 125
212 152 126
212 152 124
213 153 125
214 154 126
213 156 127
212 155 126
210 155 125
215 162 131
219 166 135
219 164 134
217 162 132
215 158 129
213 158 128
211 156 126
209 154 124
205 152 121
204 150 122
200 146 120
197 143 119
196 142 118
198 144 120
196 142 116
200 146 120
199 143 118
200 144 117
205 149 122
208 153 123
211 156 125
211 156 125
210 155 124
208 153 122
208 151 121
210 153 124
213 156 129
213 156 129
209 151 127
207 149 125
206 148 124
210 150 124
212 152 128
211 151 127
209 147 124
206 144 121
204 142 119
201 141 117
195 135 111
190 132 108
193 137 110
197 144 113
203 150 118
206 153 121
202 149 115
211 158 124
212 159 125
214 161 127
217 164 130
219 165 131
220 166 132
221 167 133
222 168 134
222 168 134
222 168 134
223 167 134
221 166 135
221 166 136
220 165 135
216 162 134
215 159 132
215 158 131
217 157 131
217 156 128
217 153 126
